Eukaryota;Mollusca;Gastropoda;Lottiidae;Patelloida;Patelloida striata
Eukaryota;Annelida;Hirudinida;Arhynchobdellida;Haemadipsidae;Malagabdella;Malagabdella vagans
Eukaryota;Arthropoda;Insecta;Odonata;Calopterygidae;Vestalis;Vestalis melania
Eukaryota;Chordata;Aves;Psittaciformes;Psittacidae;Brotogeris;Brotogeris cyanoptera
Eukaryota;Mollusca;Gastropoda;Lottiidae;Patelloida;Patelloida striata
Eukaryota;Chordata;Amphibia;Anura;Heleophrynidae;Heleophryne;Heleophryne purcelli
Eukaryota;Arthropoda;Insecta;Odonata;Coenagrionidae;Ischnura;Ischnura pumilio
Eukaryota;Nematoda;Chromadorea;Rhabditida;Filaroididae;Parafilaroides;Parafilaroides normani
Eukaryota;Arthropoda;Insecta;Ephemeroptera;Baetidae;Takobia;Takobia yixiani
Eukaryota;Annelida;Polychaeta;Sabellida;Serpulidae;Protula;Protula pacifica
Eukaryota;Arthropoda;Arachnida;Araneae;Nemesiidae;Brachythele;Brachythele longitarsis
Eukaryota;Hemichordata;Enteropneusta;Harrimaniidae;Saccoglossus;Saccoglossus kowalevskii
Eukaryota;Chordata;Amphibia;Caudata;Plethodontidae;Batrachoseps;Batrachoseps campi
Eukaryota;Cnidaria;Anthozoa;Pennatulacea;Virgulariidae;Stylatula;Stylatula elongata
Eukaryota;Nemertea;Anopla;Heteronemertea;Lineidae;Iwatanemertes;Iwatanemertes piperata
Eukaryota;Annelida;Polychaeta;Terebellida;Ampharetidae;Auchenoplax;Auchenoplax crinita
Eukaryota;Porifera;Homoscleromorpha;Homosclerophorida;Plakinidae;Pseudocorticium;Pseudocorticium jarrei
Eukaryota;Nemertea;Enopla;Monostilifera;Tetrastemmatidae;Tetrastemma;Tetrastemma olgarum
Eukaryota;Porifera;Demospongiae;Hadromerida;Tethyidae;Tethya;Tethya seychellensis
Eukaryota;Chordata;Actinopteri;Clupeiformes;Pristigasteridae;Pellona;Pellona flavipinnis
Eukaryota;Echinodermata;Asteroidea;Valvatida;Asterinidae;Paranepanthia;Paranepanthia grandis
Eukaryota;Mollusca;Bivalvia;Veneroida;Galeommatidae;Galeomma;Galeomma turtoni
Eukaryota;Cnidaria;Anthozoa;Scleractinia;Agariciidae;Pavona;Pavona decussata
Eukaryota;Tardigrada;Heterotardigrada;Arthrotardigrada;Batillipedidae;Batillipes;Batillipes longispinosus
Eukaryota;Nemertea;Enopla;Monostilifera;Tetrastemmatidae;Tetrastemma;Tetrastemma olgarum
Eukaryota;Cnidaria;Anthozoa;Pennatulacea;Virgulariidae;Stylatula;Stylatula elongata
Eukaryota;Chordata;Actinopteri;Clupeiformes;Engraulidae;Thryssa;Thryssa baelama
Eukaryota;Brachiopoda;Rhynchonellata;Terebratulida;Laqueidae;Pictothyris;Pictothyris picta
Eukaryota;Cnidaria;Anthozoa;Scleractinia;Pocilloporidae;Pocillopora;Pocillopora eydouxi
Eukaryota;Gastrotricha;Macrodasyida;Thaumastodermatidae;Tetranchyroderma;Tetranchyroderma quadritentaculatum
Eukaryota;Cnidaria;Anthozoa;Antipatharia;Antipathidae;Myriopathes;Myriopathes japonica
Eukaryota;Chordata;Actinopteri;Clupeiformes;Clupeidae;Clupanodon;Clupanodon thrissa
Eukaryota;Chordata;Actinopteri;Characiformes;Ctenoluciidae;Boulengerella;Boulengerella maculata
Eukaryota;Arthropoda;Arachnida;Ixodida;Ixodidae;Ixodes;Ixodes ovatus
Eukaryota;Platyhelminthes;Polycladida;Callioplanidae;Pseudostylochus;Pseudostylochus intermedius
Eukaryota;Annelida;Polychaeta;Terebellida;Terebellidae;Terebella;Terebella ehrenbergi
Eukaryota;Acanthocephala;Archiacanthocephala;Oligacanthorhynchida;Oligacanthorhynchidae;Macracanthorhynchus;Macracanthorhynchus hirudinaceus
Eukaryota;Cnidaria;Hydrozoa;Anthoathecata;Hydractiniidae;Clava;Clava multicornis
Eukaryota;Nematoda;Chromadorea;Spirurida;Philometridae;Philometroides;Philometroides sanguineus
Eukaryota;Arthropoda;Insecta;Hemiptera;Cicadidae;Atrapsalta (nomen nudum);Atrapsalta furcilla (nomen nudum)
Eukaryota;Cnidaria;Anthozoa;Pennatulacea;Virgulariidae;Stylatula;Stylatula elongata
Eukaryota;Cnidaria;Anthozoa;Scleractinia;Pocilloporidae;Pocillopora;Pocillopora eydouxi
Eukaryota;Chordata;Appendicularia;Oikopleuridae;Oikopleura;Oikopleura dioica
Eukaryota;Acanthocephala;Archiacanthocephala;Oligacanthorhynchida;Oligacanthorhynchidae;Oncicola;Oncicola luehei
Eukaryota;Cnidaria;Hydrozoa;Anthoathecata;Hydractiniidae;Clava;Clava multicornis
Eukaryota;Mollusca;Gastropoda;Lottiidae;Patelloida;Patelloida striata
Eukaryota;Porifera;Demospongiae;Astrophorida;Vulcanellidae;Poecillastra;Poecillastra laminaris
Eukaryota;Chordata;Ascidiacea;Stolidobranchia;Pyuridae;Pyura;Pyura gangelion
Eukaryota;Nemertea;Anopla;Heteronemertea;Lineidae;Iwatanemertes;Iwatanemertes piperata
Eukaryota;Cnidaria;Anthozoa;Alcyonacea;Nephtheidae;Scleronephthya;Scleronephthya gracillimum
Eukaryota;Porifera;Demospongiae;Hadromerida;Tethyidae;Tethya;Tethya actinia
Eukaryota;Chordata;Mammalia;Primates;Cercopithecidae;Pygathrix;Pygathrix cinerea 1 RL-2012
Eukaryota;Annelida;Polychaeta;Eunicida;Amphinomidae;Chloeia;Chloeia parva
Eukaryota;Arthropoda;Insecta;Hemiptera;Cicadidae;Popplepsalta (nomen nudum);Popplepsalta notialis (nomen nudum)
Eukaryota;Platyhelminthes;Cestoda;Haplobothriidea;Haplobothriidae;Haplobothrium;Haplobothrium globuliforme
Eukaryota;Arthropoda;Malacostraca;Decapoda;Callianassidae;Trypaea;Trypaea australiensis
Eukaryota;Mollusca;Gastropoda;Lottiidae;Patelloida;Patelloida striata
Eukaryota;Arthropoda;Insecta;Ephemeroptera;Baetidae;Takobia;Takobia yixiani
Eukaryota;Chordata;Ascidiacea;Stolidobranchia;Styelidae;Cnemidocarpa;Cnemidocarpa verrucosa
Eukaryota;Nematoda;Chromadorea;Rhabditida;Filaroididae;Parafilaroides;Parafilaroides normani
Eukaryota;Cnidaria;Anthozoa;Pennatulacea;Renillidae;Renilla;Renilla muelleri
Eukaryota;Cnidaria;Anthozoa;Alcyonacea;Melithaeidae;Clathraria;Clathraria maldivensis
Eukaryota;Cnidaria;Anthozoa;Actiniaria;Sagartiidae;Sagartia;Sagartia ornata
Eukaryota;Chordata;Ascidiacea;Stolidobranchia;Styelidae;Cnemidocarpa;Cnemidocarpa verrucosa
Eukaryota;Cnidaria;Anthozoa;Scleractinia;Caryophylliidae;Solenosmilia;Solenosmilia variabilis
Eukaryota;Mollusca;Bivalvia;Myoida;Pholadidae;Barnea;Barnea davidi
Eukaryota;Arthropoda;Arachnida;Astigmata;Lobalgidae;Echimytricalges;Echimytricalges guyanensis
Eukaryota;Cnidaria;Anthozoa;Pennatulacea;Virgulariidae;Stylatula;Stylatula elongata
Eukaryota;Nematoda;Chromadorea;Rhabditida;Metastrongylidae;Metastrongylus;Metastrongylus salmi
Eukaryota;Chordata;Ascidiacea;Stolidobranchia;Styelidae;Cnemidocarpa;Cnemidocarpa verrucosa
Eukaryota;Cnidaria;Calicogorgia;Calicogorgia granulosa
Eukaryota;Annelida;Polychaeta;Sabellida;Serpulidae;Crucigera;Crucigera zygophora
Eukaryota;Chordata;Actinopteri;Scombriformes;Ariommatidae;Ariomma;Ariomma brevimanus
Eukaryota;Chordata;Actinopteri;Lophiiformes;Ogcocephalidae;Coelophrys;Coelophrys brevicaudata
Eukaryota;Chordata;Ascidiacea;Stolidobranchia;Styelidae;Cnemidocarpa;Cnemidocarpa verrucosa
Eukaryota;Arthropoda;Insecta;Isoptera;Termitidae;Procubitermes;Procubitermes arboricola
Eukaryota;Gastrotricha;Macrodasyida;Thaumastodermatidae;Tetranchyroderma;Tetranchyroderma quadritentaculatum
Eukaryota;Chordata;Actinopteri;Cypriniformes;Cobitidae;Lepidocephalus;Lepidocephalus thermalis
Eukaryota;Arthropoda;Insecta;Coleoptera;Curculionidae;Sphenophorus;Sphenophorus incurrens
Eukaryota;Porifera;Demospongiae;Haplosclerida;Lubomirskiidae;Rezinkovia;Rezinkovia echinata
Eukaryota;Echinodermata;Crinoidea;Comatulida;Comatulidae;Comactinia;Comactinia meridionalis
Eukaryota;Chordata;Actinopteri;Perciformes;Zoarcidae;Zoarces;Zoarces gillii
Eukaryota;Chordata;Ascidiacea;Stolidobranchia;Styelidae;Cnemidocarpa;Cnemidocarpa verrucosa
Eukaryota;Cnidaria;Anthozoa;Alcyonacea;Clavulariidae;Carijoa;Carijoa riisei
Eukaryota;Chordata;Mammalia;Monotremata;Ornithorhynchidae;Ornithorhynchus;Ornithorhynchus anatinus
Eukaryota;Chordata;Ascidiacea;Enterogona;Ascidiidae;Ascidia;Ascidia ahodori
Eukaryota;Rotifera;Monogononta;Ploima;Asplanchnidae;Asplanchna;Asplanchna silvestrii
Eukaryota;Cnidaria;Anthozoa;Alcyonacea;Melithaeidae;Clathraria;Clathraria maldivensis
Eukaryota;Nemertea;Enopla;Monostilifera;Tetrastemmatidae;Tetrastemma;Tetrastemma olgarum
Eukaryota;Mollusca;Bivalvia;Myoida;Pholadidae;Barnea;Barnea davidi
Eukaryota;Cnidaria;Anthozoa;Alcyonacea;Melithaeidae;Clathraria;Clathraria maldivensis
Eukaryota;Nematoda;Chromadorea;Rhabditida;Dictyocaulidae;Dictyocaulus;Dictyocaulus eckerti
Eukaryota;Arthropoda;Insecta;Hemiptera;Cicadidae;Popplepsalta (nomen nudum);Popplepsalta tremula (nomen nudum)
Eukaryota;Cnidaria;Anthozoa;Scleractinia;Agariciidae;Pavona;Pavona decussata
Eukaryota;Porifera;Demospongiae;Haplosclerida;Niphatidae;Cribrochalina;Cribrochalina vasculum
Eukaryota;Cnidaria;Hydrozoa;Anthoathecata;Pennariidae;Pennaria;Pennaria disticha
Eukaryota;Cnidaria;Anthozoa;Scleractinia;Agariciidae;Pavona;Pavona decussata
Eukaryota;Mollusca;Gastropoda;Lottiidae;Patelloida;Patelloida striata
Eukaryota;Echinodermata;Echinoidea;Echinoida;Echinidae;Gracilechinus;Gracilechinus atlanticus
Eukaryota;Arthropoda;Arachnida;Ixodida;Ixodidae;Amblyomma;Amblyomma elaphense
Eukaryota;Chordata;Ascidiacea;Stolidobranchia;Styelidae;Cnemidocarpa;Cnemidocarpa verrucosa
Eukaryota;Annelida;Polychaeta;Terebellida;Ampharetidae;Auchenoplax;Auchenoplax crinita
Eukaryota;Chordata;Ascidiacea;Enterogona;Corellidae;Rhodosoma;Rhodosoma turcicum
Eukaryota;Chordata;Ascidiacea;Stolidobranchia;Styelidae;Cnemidocarpa;Cnemidocarpa verrucosa
Eukaryota;Platyhelminthes;Cestoda;Cyclophyllidea;Taeniidae;Hydatigera;Hydatigera krepkogorski
Eukaryota;Mollusca;Polyplacophora;Neoloricata;Lepidopleuridae;Leptochiton;Leptochiton denhartogi
Eukaryota;Arthropoda;Insecta;Hemiptera;Cicadidae;Graminitigrina;Graminitigrina bolloni
Eukaryota;Mollusca;Bivalvia;Myoida;Pholadidae;Barnea;Barnea davidi
Eukaryota;Platyhelminthes;Cestoda;Haplobothriidea;Haplobothriidae;Haplobothrium;Haplobothrium globuliforme
Eukaryota;Chordata;Mammalia;Bovidae;Alcelaphus;Alcelaphus buselaphus
Eukaryota;Rhombozoa;Dicyemida;Dicyemidae;Dicyema;Dicyema misakiense
Eukaryota;Nematoda;Chromadorea;Rhabditida;Protostrongylidae;Protostrongylus;Protostrongylus rufescens
Eukaryota;Arthropoda;Insecta;Lepidoptera;Nymphalidae;Elzunia;Elzunia pavonii
Eukaryota;Chordata;Actinopteri;Perciformes;Zoarcidae;Zoarces;Zoarces gillii
Eukaryota;Mollusca;Gastropoda;Lottiidae;Patelloida;Patelloida striata
Eukaryota;Chordata;Actinopteri;Kurtiformes;Apogonidae;Archamia;Archamia bleekeri
Eukaryota;Nematoda;Chromadorea;Rhabditida;Filaroididae;Parafilaroides;Parafilaroides normani
Eukaryota;Bryozoa;Gymnolaemata;Ctenostomatida;Flustrellidridae;Flustrellidra;Flustrellidra hispida
Eukaryota;Arthropoda;Arachnida;Scorpiones;Buthidae;Centruroides;Centruroides nigrimanus
Eukaryota;Chordata;Ascidiacea;Stolidobranchia;Styelidae;Cnemidocarpa;Cnemidocarpa verrucosa
Eukaryota;Cnidaria;Hydrozoa;Siphonophorae;Physophoridae;Physophora;Physophora hydrostatica
Eukaryota;Arthropoda;Insecta;Diptera;Sciomyzidae;Limnia;Limnia unguicornis
Eukaryota;Mollusca;Gastropoda;Hygromiidae;Lindholmiola;Lindholmiola corcyrensis
Eukaryota;Chordata;Amphibia;Caudata;Salamandridae;Paramesotriton;Paramesotriton deloustali
Eukaryota;Arthropoda;Insecta;Coleoptera;Curculionidae;Sphenophorus;Sphenophorus incurrens
Eukaryota;Annelida;Polychaeta;Terebellida;Terebellidae;Terebella;Terebella tantabiddycreekensis
Eukaryota;Chordata;Actinopteri;Lophiiformes;Gigantactinidae;Rhynchactis;Rhynchactis macrothrix
Eukaryota;Arthropoda;Insecta;Hemiptera;Cicadidae;Pauropsalta;Pauropsalta extensa
Eukaryota;Arthropoda;Insecta;Mantodea;Mantidae;Amantis;Amantis biroi
Eukaryota;Arthropoda;Insecta;Hemiptera;Cicadidae;Neotibicen;Neotibicen nr. similaris DCM-2015
Eukaryota;Annelida;Polychaeta;Orbiniidae;Naineris;Naineris dendritica
Eukaryota;Cnidaria;Anthozoa;Actiniaria;Actinostolidae;Antholoba;Antholoba achates
Eukaryota;Cnidaria;Anthozoa;Alcyonacea;Briareidae;Briareum;Briareum hamrum
Eukaryota;Xenacoelomorpha;Acoela;Mecynostomidae;Pseudmecynostomum;Pseudmecynostomum bruneofilum
Eukaryota;Annelida;Polychaeta;Terebellida;Terebellidae;Terebella;Terebella tantabiddycreekensis
Eukaryota;Chordata;Ascidiacea;Enterogona;Ascidiidae;Ascidia;Ascidia ahodori
Eukaryota;Nematoda;Chromadorea;Rhabditida;Dictyocaulidae;Dictyocaulus;Dictyocaulus eckerti
Eukaryota;Chordata;Ascidiacea;Stolidobranchia;Styelidae;Cnemidocarpa;Cnemidocarpa verrucosa
Eukaryota;Annelida;Polychaeta;Sabellida;Serpulidae;Crucigera;Crucigera zygophora
Eukaryota;Cnidaria;Hydrozoa;Leptothecata;Campanulariidae;Clytia;Clytia elsaeoswaldae
Eukaryota;Arthropoda;Arachnida;Araneae;Theridiidae;Argyrodes;Argyrodes miniaceus
Eukaryota;Arthropoda;Insecta;Mantodea;Mantidae;Amantis;Amantis biroi
Eukaryota;Mollusca;Bivalvia;Myoida;Pholadidae;Barnea;Barnea davidi
Eukaryota;Chordata;Squamata;Amphisbaenidae;Amphisbaena;Amphisbaena schmidti
Eukaryota;Chordata;Actinopteri;Cichliformes;Cichlidae;Heterotilapia;Heterotilapia buttikoferi
Eukaryota;Annelida;Polychaeta;Terebellida;Pectinariidae;Pectinaria;Pectinaria granulata
Eukaryota;Annelida;Polychaeta;Terebellida;Pectinariidae;Pectinaria;Pectinaria granulata
Eukaryota;Mollusca;Bivalvia;Myoida;Pholadidae;Barnea;Barnea davidi
Eukaryota;Nematoda;Chromadorea;Rhabditida;Filaroididae;Parafilaroides;Parafilaroides normani
Eukaryota;Chordata;Mammalia;Carnivora;Phocidae;Mirounga;Mirounga angustirostris
Eukaryota;Annelida;Polychaeta;Sabellida;Serpulidae;Serpula;Serpula vermicularis
Eukaryota;Chordata;Actinopteri;Cypriniformes;Cobitidae;Lepidocephalus;Lepidocephalus thermalis
Eukaryota;Chordata;Ascidiacea;Stolidobranchia;Styelidae;Cnemidocarpa;Cnemidocarpa verrucosa
Eukaryota;Arthropoda;Arachnida;Araneae;Diguetidae;Diguetia;Diguetia albolineata
Eukaryota;Xenacoelomorpha;Acoela;Paratomellidae;Paratomella;Paratomella rubra
Eukaryota;Chordata;Aves;Trochiliformes;Trochilidae;Schistes;Schistes geoffroyi
Eukaryota;Cnidaria;Hydrozoa;Narcomedusae;Tetraplatia;Tetraplatia volitans
Eukaryota;Mollusca;Gastropoda;Lottiidae;Patelloida;Patelloida striata
Eukaryota;Mollusca;Bivalvia;Veneroida;Galeommatidae;Galeomma;Galeomma turtoni
Eukaryota;Cnidaria;Anthozoa;Actiniaria;Actinernidae;Isactinernus;Isactinernus quadrilobatus
Eukaryota;Gastrotricha;Macrodasyida;Thaumastodermatidae;Tetranchyroderma;Tetranchyroderma quadritentaculatum
Eukaryota;Echinodermata;Ophiuroidea;Ophiurida;Ophiuridae;Ophiura;Ophiura lutkeni
Eukaryota;Chordata;Amphibia;Anura;Dicroglossidae;Limnonectes;Limnonectes fujianensis
Eukaryota;Chordata;Actinopteri;Siluriformes;Siluridae;Silurus;Silurus soldatovi
Eukaryota;Mollusca;Gastropoda;Vermetidae;Ceraesignum;Ceraesignum maximum
Eukaryota;Chordata;Actinopteri;Characiformes;Characidae;Hemigrammus;Hemigrammus bleheri
Eukaryota;Cnidaria;Anthozoa;Scleractinia;Pocilloporidae;Pocillopora;Pocillopora eydouxi
Eukaryota;Arthropoda;Arachnida;Scorpiones;Buthidae;Centruroides;Centruroides infamatus
Eukaryota;Arthropoda;Insecta;Coleoptera;Curculionidae;Sphenophorus;Sphenophorus incurrens
Eukaryota;Gastrotricha;Macrodasyida;Thaumastodermatidae;Tetranchyroderma;Tetranchyroderma quadritentaculatum
Eukaryota;Mollusca;Gastropoda;Lottiidae;Patelloida;Patelloida striata
Eukaryota;Chordata;Actinopteri;Perciformes;Zoarcidae;Zoarces;Zoarces gillii
Eukaryota;Chordata;Ascidiacea;Stolidobranchia;Styelidae;Cnemidocarpa;Cnemidocarpa verrucosa
Eukaryota;Chordata;Actinopteri;Kurtiformes;Apogonidae;Brephamia;Brephamia parvula
Eukaryota;Arthropoda;Insecta;Coleoptera;Curculionidae;Sphenophorus;Sphenophorus incurrens
Eukaryota;Mollusca;Gastropoda;Lottiidae;Patelloida;Patelloida striata
Eukaryota;Porifera;Demospongiae;Haplosclerida;Niphatidae;Amphimedon;Amphimedon queenslandica
Eukaryota;Arthropoda;Insecta;Diptera;Mycetophilidae;Mycetophila;Mycetophila lunata
Eukaryota;Chordata;Mammalia;Monotremata;Tachyglossidae;Zaglossus;Zaglossus bruijni
Eukaryota;Mollusca;Gastropoda;Lottiidae;Patelloida;Patelloida striata
Eukaryota;Chordata;Actinopteri;Carangiformes;Coryphaenidae;Coryphaena;Coryphaena equiselis
Eukaryota;Chordata;Actinopteri;Perciformes;Zoarcidae;Zoarces;Zoarces gillii
Eukaryota;Chordata;Ascidiacea;Stolidobranchia;Styelidae;Cnemidocarpa;Cnemidocarpa verrucosa
Eukaryota;Chordata;Mammalia;Diprotodontia;Macropodidae;Macropus;Macropus rufogriseus
Eukaryota;Mollusca;Bivalvia;Pectinoida;Pectinidae;Gloripallium;Gloripallium speciosum
Eukaryota;Chordata;Ascidiacea;Stolidobranchia;Styelidae;Cnemidocarpa;Cnemidocarpa verrucosa
Eukaryota;Chordata;Ascidiacea;Stolidobranchia;Styelidae;Cnemidocarpa;Cnemidocarpa verrucosa
Eukaryota;Arthropoda;Arachnida;Araneae;Dipluridae;Phyxioschema;Phyxioschema suthepium
Eukaryota;Cnidaria;Anthozoa;Alcyonacea;Nephtheidae;Dendronephthya;Dendronephthya mollis
Eukaryota;Chordata;Actinopteri;Syngnathiformes;Callionymidae;Callionymus;Callionymus enneactis
Eukaryota;Annelida;Polychaeta;Terebellida;Terebellidae;Terebella;Terebella tantabiddycreekensis
Eukaryota;Chordata;Ascidiacea;Stolidobranchia;Styelidae;Cnemidocarpa;Cnemidocarpa verrucosa
Eukaryota;Cnidaria;Anthozoa;Corallimorpharia;Corallimorphidae;Corallimorphus;Corallimorphus profundus
Eukaryota;Chordata;Ascidiacea;Stolidobranchia;Styelidae;Cnemidocarpa;Cnemidocarpa verrucosa
Eukaryota;Echinodermata;Crinoidea;Cyrtocrinida;Holopodidae;Holopus;Holopus rangii
Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Bothidae;Laeops;Laeops lanceolata
Eukaryota;Annelida;Polychaeta;Eunicida;Amphinomidae;Chloeia;Chloeia parva
Eukaryota;Annelida;Polychaeta;Sabellida;Serpulidae;Serpula;Serpula vermicularis
Eukaryota;Gastrotricha;Macrodasyida;Thaumastodermatidae;Tetranchyroderma;Tetranchyroderma quadritentaculatum
Eukaryota;Chordata;Actinopteri;Kurtiformes;Apogonidae;Zoramia;Zoramia leptacantha
Eukaryota;Annelida;Polychaeta;Sabellida;Serpulidae;Serpula;Serpula vermicularis
Eukaryota;Annelida;Polychaeta;Sabellida;Serpulidae;Serpula;Serpula vermicularis
Eukaryota;Chordata;Amphibia;Anura;Myobatrachidae;Lechriodus;Lechriodus melanopyga
Eukaryota;Annelida;Polychaeta;Eunicida;Amphinomidae;Chloeia;Chloeia parva
Eukaryota;Chordata;Amphibia;Anura;Pelobatidae;Spea;Spea bombifrons
Eukaryota;Chordata;Mammalia;Carnivora;Phocidae;Monachus;Monachus monachus
Eukaryota;Chordata;Ascidiacea;Stolidobranchia;Styelidae;Cnemidocarpa;Cnemidocarpa verrucosa
Eukaryota;Chordata;Ascidiacea;Stolidobranchia;Styelidae;Cnemidocarpa;Cnemidocarpa verrucosa
Eukaryota;Annelida;Polychaeta;Terebellida;Terebellidae;Terebella;Terebella ehrenbergi
Eukaryota;Mollusca;Bivalvia;Myoida;Pholadidae;Barnea;Barnea davidi
Eukaryota;Nemertea;Enopla;Monostilifera;Prosorhochmidae;Prosadenoporus;Prosadenoporus spectaculum
Eukaryota;Chordata;Squamata;Colubridae;Oligodon;Oligodon ningshaanensis
Eukaryota;Cnidaria;Anthozoa;Scleractinia;Poritidae;Porites;Porites porites
Eukaryota;Chordata;Mammalia;Bovidae;Gazella;Gazella spekei
Eukaryota;Chordata;Ascidiacea;Stolidobranchia;Styelidae;Cnemidocarpa;Cnemidocarpa verrucosa
Eukaryota;Chordata;Mammalia;Dasyuromorphia;Dasyuridae;Planigale;Planigale gilesi
Eukaryota;Chordata;Mammalia;Cervidae;Muntiacus;Muntiacus vuquangensis
Eukaryota;Chordata;Actinopteri;Myctophiformes;Myctophidae;Lampadena;Lampadena yaquinae
Eukaryota;Arthropoda;Arachnida;Scorpiones;Buthidae;Centruroides;Centruroides thorellii
Eukaryota;Cnidaria;Hydrozoa;Anthoathecata;Tubulariidae;Ralpharia;Ralpharia gorgoniae
Eukaryota;Arthropoda;Insecta;Hemiptera;Cercopidae;Paphnutius;Paphnutius ruficeps
Eukaryota;Nematoda;Chromadorea;Rhabditida;Strongylidae;Macropicola;Macropicola ocydromi
Eukaryota;Nematoda;Chromadorea;Rhabditida;Metastrongylidae;Metastrongylus;Metastrongylus salmi
Eukaryota;Chordata;Mammalia;Rodentia;Erethizontidae;Coendou;Coendou insidiosus
Eukaryota;Chordata;Mammalia;Primates;Hominidae;Homo;Homo sapiens
Eukaryota;Chordata;Amphibia;Caudata;Hynobiidae;Hynobius;Hynobius tokyoensis
Eukaryota;Arthropoda;Insecta;Orthoptera;Pamphagidae;Rhinotmethis;Rhinotmethis hummeli
Eukaryota;Chordata;Actinopteri;Cypriniformes;Cyprinidae;Onychostoma;Onychostoma gerlachi
Eukaryota;Arthropoda;Malacostraca;Isopoda;Cylisticus;Cylisticus convexus
Eukaryota;Annelida;Polychaeta;Sabellida;Serpulidae;Crucigera;Crucigera zygophora
Eukaryota;Chordata;Actinopteri;Alepocephaliformes;Alepocephalidae;Conocara;Conocara murrayi
Eukaryota;Platyhelminthes;Polycladida;Callioplanidae;Pseudostylochus;Pseudostylochus intermedius
Eukaryota;Chordata;Aves;Pelecaniformes;Anhingidae;Anhinga;Anhinga rufa
Eukaryota;Chordata;Actinopteri;Clupeiformes;Clupeidae;Sundasalanx;Sundasalanx mekongensis
Eukaryota;Arthropoda;Insecta;Phthiraptera;Haematopinidae;Haematopinus;Haematopinus apri
Eukaryota;Nematoda;Chromadorea;Rhabditida;Syngamidae;Syngamus;Syngamus trachea
Eukaryota;Arthropoda;Diplura;Diplura;Campodeidae;Campodea;Campodea fragilis
Eukaryota;Arthropoda;Insecta;Diptera;Pachyneuridae;Cramptonomyia;Cramptonomyia spenceri
Eukaryota;Chordata;Actinopteri;Perciformes;Zoarcidae;Zoarces;Zoarces gillii
Eukaryota;Chordata;Actinopteri;Cypriniformes;Cyprinidae;Sarcocheilichthys;Sarcocheilichthys lacustris
Eukaryota;Chordata;Actinopteri;Syngnathiformes;Callionymidae;Callionymus;Callionymus enneactis
Eukaryota;Mollusca;Gastropoda;Lottiidae;Patelloida;Patelloida striata
Eukaryota;Chordata;Actinopteri;Lophiiformes;Lophiidae;Lophiomus;Lophiomus setigerus
Eukaryota;Gastrotricha;Macrodasyida;Thaumastodermatidae;Tetranchyroderma;Tetranchyroderma quadritentaculatum
Eukaryota;Mollusca;Gastropoda;Acroloxidae;Pseudancylastrum;Pseudancylastrum dorogostajskii
Eukaryota;Hemichordata;Enteropneusta;Harrimaniidae;Saccoglossus;Saccoglossus kowalevskii
Eukaryota;Chordata;Actinopteri;Characiformes;Characidae;Hemigrammus;Hemigrammus bleheri
Eukaryota;Mollusca;Bivalvia;Myoida;Teredinidae;Bankia;Bankia carinata
Eukaryota;Nematoda;Chromadorea;Rhigonematida;Rhigonematidae;Rhigonema;Rhigonema thysanophora
Eukaryota;Arthropoda;Insecta;Coleoptera;Melyridae;Chaetosoma;Chaetosoma scaritides
Eukaryota;Chordata;Squamata;Xenodermatidae;Achalinus;Achalinus meiguensis
Eukaryota;Porifera;Demospongiae;Astrophorida;Vulcanellidae;Poecillastra;Poecillastra laminaris
Eukaryota;Arthropoda;Insecta;Coleoptera;Curculionidae;Sphenophorus;Sphenophorus incurrens
Eukaryota;Arthropoda;Protura;Protura;Sinentomidae;Sinentomon;Sinentomon erythranum
Eukaryota;Arthropoda;Insecta;Hemiptera;Aleyrodidae;Neomaskellia;Neomaskellia andropogonis
Eukaryota;Chordata;Aves;Passeriformes;Sturnidae;Speculipastor;Speculipastor bicolor
Eukaryota;Arthropoda;Insecta;Phthiraptera;Haematopinidae;Haematopinus;Haematopinus asini
Eukaryota;Chordata;Actinopteri;Cypriniformes;Cobitidae;Lepidocephalus;Lepidocephalus thermalis
